IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/sffdsf_gempak.fd/sfdopn.f 01/28/09 14:52:18
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         32              CR              DBG             DDIM
         ESCAPE          FULLPATH        I4              INLGLUE
         NOLIBESSL       NOLIBPOSIX      OBJECT          SOURCE
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(548)        STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR()                AUTODBL(NONE)
         CHECK()               DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF911299)
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           NOSAVE()              SIGTRAP()
         TUNE(PWR6)            UNROLL(AUTO)          XREF(FULL)
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |            SUBROUTINE  SFDOPN ( sfefil, sfoutf, sfprmf, timstn,
  1      31 |C!
  1      32 |C!	Physical and mathematical constants
  1      33 |C!
  1      34 |	PARAMETER	( PI = 3.14159265  )
  1      35 |	PARAMETER	( HALFPI = PI / 2. )
  1      36 |	PARAMETER	( TWOPI  = 2. * PI )
  1      37 |	PARAMETER	( PI4TH  = PI / 4. )
  1      38 |C!						PI,...
  1      39 |	PARAMETER	( DTR = PI / 180.  )
  1      40 |	PARAMETER	( RTD = 180. / PI  )
  1      41 |C!						Degrees <--> Radians
  1      42 |	PARAMETER	( SM2M = 1609.34 )
  1      43 |	REAL		M2SM
  1      44 |	PARAMETER	( M2SM = 6.21E-4 )
  1      45 |C!						Statute miles <--> Meters
  1      46 |	REAL		NM2M, M2NM
  1      47 |	PARAMETER	( NM2M = 1852.0 )
  1      48 |	PARAMETER	( M2NM = 5.4E-4 )
  1      49 |C!						Nautical miles <--> Meters
  1      50 |	PARAMETER	( RADIUS = 6371200. )
  1      51 |C!						Earth radius
  1      52 |	PARAMETER	( OMEGA  = 7.2921E-5 )
  1      53 |C!						Earth angular veclocity
  1      54 |	PARAMETER	( GRAVTY = 9.80616  )
  1      55 |C!						Acceleration of gravity
  1      56 |	PARAMETER	( RDGAS  = 287.04   )
  1      57 |	PARAMETER	( RKAP   = RDGAS / GRAVTY )
  1      58 |C!						Gas constant of dry air
  1      59 |	PARAMETER	( RKAPPA = 2. / 7. )
  1      60 |	PARAMETER	( AKAPPA = 7. / 2. )
  1      61 |C!						Poisson constant;inverse
  1      62 |	PARAMETER	( GAMUSD = 6.5 )
  1      63 |C!						US std atmos lapse rate
  1      64 |	PARAMETER	( TMCK   = 273.15 )
  1      65 |C!						Centigrade -> Kelvin
  1      66 |C!
  1      67 |C!	File information parameters
  1      68 |C!
  1      69 |	PARAMETER	( MMKEY  =    12   )
  1      70 |C!						Maximum # of keys
  1      71 |	PARAMETER	( MMPRT  =    20   )
  1      72 |C!						Maximum # of parts
  1      73 |	PARAMETER	( MMLIST =    20   )
  1      74 |C!						Maximum search list
  1      75 |	PARAMETER	( MMFREE =    62   )
  1      76 |C!						Number of free pairs
  1      77 |	PARAMETER	( MMFILE =     3   )
  1      78 |C!						Maximum # of open files
  1      79 |	PARAMETER	( MBLKSZ =   128   )
  1      80 |C!						Block size
  1      81 |	PARAMETER	( MCACHE =     8   )
  1      82 |C!						# of cached records
  1      83 |	PARAMETER	( MMPARM =    44   )
  1      84 |C!						Maximum # of parameters
  1      85 |	PARAMETER	( MMFHDR =    10   )
  1      86 |C!						Maximum # of file hdrs
  1      87 |	PARAMETER	( MMSRCH =    30   )
  1      88 |C!						Max # of cond searches
  1      89 |	PARAMETER	( MXFLSZ =   100   )
  1      90 |C!						Maximum file name size
  1      91 |C!						(not including path)
  1      92 |	PARAMETER	( MXNMFL =  1000   )
  1      93 |C!						Max # of files per dir.
  1      94 |	PARAMETER	( MXTMPL =  48   )
  1      95 |C!						Max template size.
  1      96 |C!
  1      97 |	PARAMETER	( MMFLDP = MMFILE * MMPRT )
  1      98 |C!
  1      99 |	PARAMETER	( MDREAL =     1   )
  1     100 |	PARAMETER	( MDINTG =     2   )
  1     101 |	PARAMETER	( MDCHAR =     3   )
  1     102 |	PARAMETER	( MDRPCK =     4   )
  1     103 |	PARAMETER	( MDGRID =     5   )
  1     104 |C!						Data types in DM lib
  1     105 |	PARAMETER	( MDGNON =     0   )
  1     106 |	PARAMETER	( MDGGRB =     1   )
  1     107 |	PARAMETER	( MDGNMC =     2   )
  1     108 |	PARAMETER	( MDGDIF =     3   )
  1     109 |	PARAMETER	( MDGDEC =     4   )
  1     110 |C!						Grid packing types
  1     111 |	PARAMETER	( MFSF =       1   )
  1     112 |	PARAMETER	( MFSN =       2   )
  1     113 |	PARAMETER	( MFGD =       3   )
  1     114 |C!						Data file types
  1     115 |	PARAMETER	( MFUNKN =    99   )
  1     116 |	PARAMETER	( MFAIRW  =    1   )
  1     117 |	PARAMETER	( MFMETR =     2   )
  1     118 |	PARAMETER	( MFSHIP =     3   )
  1     119 |C!						Unknown, airways, metar,
  1     120 |C!						ship data source
  1     121 |	PARAMETER	( MFBUOY =     4   )
  1     122 |	PARAMETER	( MFSYNP =     5   )
  1     123 |	PARAMETER	( MFRAOB =     4   )
  1     124 |	PARAMETER	( MFVAS  =     5   )
  1     125 |	PARAMETER	( MFCOUN =     7   )
  1     126 |C!						Buoy, synoptic, rawinsonde,
  1     127 |C!						VAS, watch-by-county data
  1     128 |C!						source
  1     129 |	PARAMETER	( MFGRID =     6   )
  1     130 |C!						Grid source
  1     131 |	PARAMETER	( MFTEXT =   100   )
  1     132 |C!						Text
  1     133 |C!
  1     134 |C!	Declarations for array sizes in programs
  1     135 |C!
  1     136 |	PARAMETER	( LLAXIS =   64    )
  1     137 |C!						Max # of axis labels
  1     138 |	PARAMETER	( LLCLEV =   50    )
  1     139 |C!						Max # of contour lvls
  1     140 |	PARAMETER	( LLGDHD =   128   )
  1     141 |C!						Max grid hdr length
  1     142 |	PARAMETER	( LLMAXD =   128   )
  1     143 |C!						Max # of background grid
  1     144 |	PARAMETER	( LLMDGG = 4000000 )
  1     145 |C!						Max mem for intern grids
  1     146 |	PARAMETER	( LLMXGT =  1000   )
  1     147 |C!						Max # grid times
  1     148 |	PARAMETER	( LLMXLN =   128   )
  1     149 |C!						Max length of input
  1     150 |	PARAMETER	( LLMXLV =   500   )
  1     151 |C!						Max # levels/station
  1     152 |	PARAMETER	( LLMXDT = MMPARM * LLMXLV )
  1     153 |C!						Max # data points
  1     154 |	PARAMETER	( LLMXST =    20   )
  1     155 |C!						Max # stations in list
  1     156 |	PARAMETER	( LLMXTM =   200   )
  1     157 |C!						Max # times/dataset
  1     158 |	PARAMETER	( LLNANL =   128   )
  1     159 |C!						Grid anl block length
  1     160 |	PARAMETER	( LLNNAV =   256   )
  1     161 |C!						Grid nav block length
  1     162 |	PARAMETER	( LLOAGD =   400   )
  1     163 |C!						Max # grids from 1 OA
  1     164 |	PARAMETER	( LLSTFL =  30000   )
  1     165 |C!						Max # stations in file
  1     166 |	PARAMETER	( LLSTHL =    20   )
  1     167 |C!						Max header size
  1     168 |	PARAMETER	( LLTMCX =  100    )
  1     169 |C!						Max # of time xsect pts
  1     170 |	PARAMETER	( MAX_CNTY =  400  )
  1     171 |C!						Max # of counties in watch
  1     172 |	PARAMETER	( MAXWFO   =  150  )
  1     173 |C!						Max # of WFOs;
  1     174 |	PARAMETER	( MMHDRS = LLSTFL + LLMXTM )
  1     175 |C!						Maximum # of headers
  1     176 |	PARAMETER	( MXLOOP =    30   )
  1     177 |C!						Maximum frames in loop
  1     178 |	PARAMETER	( MXXPTS   =  1000 )
  1     179 |C!						Max # of cross section points;
  1     180 |C!
  1     181 |C!	Image file types (defined here and in gemprm.h)
  1     182 |C!
  1     183 |	PARAMETER	( IFINVD = -1	   )
  1     184 |	PARAMETER	( IFAREA =  1	   )
  1     185 |	PARAMETER	( IFGINI =  2	   )
  1     186 |	PARAMETER	( IFNIDS =  3	   )
  1     187 |	PARAMETER	( IFNOWR =  4	   )
  1     188 |	PARAMETER	( IFNCDF =  5      )
  1     189 |	PARAMETER	( IFNEXZ =  6      )
  1     190 |	PARAMETER	( IFNFAX =  7      )
  1     191 |C!
  1     192 |C!						File type NONE,
  1     193 |C!						AREA (MCIDAS),
  1     194 |C!						GINI (AWIPS), NIDS
  1     195 |C!						radar, NOWRad (WSI),
  1     196 |C!						NetCDF (NCDF), NEXRAD compressed
  1     197 |C!						6-bit FAX,
  1     198 |C!
  1     199 |C!	Data category and subcategory types
  1     200 |C!		(defined here and in gemprm.h)
  1     201 |C!
  1     202 |	INTEGER		CAT_NIL, CAT_IMG, CAT_SFC, CAT_SFF, CAT_SND
  1     203 |	INTEGER		CAT_SNF, CAT_GRD, CAT_VGF, CAT_MSC
  1     204 |C!
  1     205 |	PARAMETER	( CAT_NIL  = 0 )
  1     206 |C!						None or not useful
  1     207 |	PARAMETER	( CAT_IMG  = 1 )
  1     208 |C!						Images
  1     209 |	PARAMETER	( CAT_SFC  = 2 )
  1     210 |C!						Surface observations
  1     211 |	PARAMETER	( CAT_SFF  = 3 )
  1     212 |C!						Surface forcast (MOS)
  1     213 |	PARAMETER	( CAT_SND  = 4 )
  1     214 |C!						Upper air observations
  1     215 |	PARAMETER	( CAT_SNF  = 5 )
  1     216 |C!						Upper air forecast
  1     217 |	PARAMETER	( CAT_GRD  = 6 )
  1     218 |C!						Grid
  1     219 |	PARAMETER	( CAT_VGF  = 7 )
  1     220 |C!						Vector graphics file
  1     221 |	PARAMETER	( CAT_MSC = 8 )
  1     222 |C!						Misc (watches, warnings)
  1     223 |C!
  1     224 |	INTEGER		SCAT_NIL, SCAT_SFC, SCAT_SHP, SCAT_SFF
  1     225 |	INTEGER		SCAT_FFG, SCAT_SND, SCAT_SNF
  1     226 |	INTEGER		SCAT_FCT, SCAT_ANL
  1     227 |C!
  1     228 |	PARAMETER	( SCAT_NIL = 0 )
  1     229 |C!						None or not useful
  1     230 |	PARAMETER	( SCAT_SFC = 1 )
  1     231 |C!						Surface data in
  1     232 |C!						daily files
  1     233 |	PARAMETER	( SCAT_SHP = 2 )
  1     234 |C!						Ship format data in
  1     235 |C!						hourly files
  1     236 |	PARAMETER	( SCAT_SFF = 3 )
  1     237 |C!						Surface forecast
  1     238 |	PARAMETER	( SCAT_FFG = 4 )
  1     239 |C!						Flash flood guidance
  1     240 |	PARAMETER	( SCAT_SND = 5 )
  1     241 |C!						Upper air
  1     242 |	PARAMETER	( SCAT_SNF = 6 )
  1     243 |C!						Upper air forecast
  1     244 |	PARAMETER	( SCAT_FCT = 7 )
  1     245 |C!						Grid - forecast
  1     246 |	PARAMETER	( SCAT_ANL = 8 )
  1     247 |C!						Grid - analysis
  1     248 |C!
  1     249 |C!
  1     250 |C!	FORTRAN specific PARAMETERS
  1     251 |C!
  1     252 |C!----------------------- COORDINATE SYSTEMS -----------------------------
  1     253 |	CHARACTER	sysup*12, syslo*12
  1     254 |	PARAMETER	( sysup = 'SDNVPLUWMQIG', syslo = 'sdnvpluwmqig' )
  1     255 |C!
  1     256 |C!-----------------------GPLT SYMBOL SIZE--------------------------------
  1     257 |	PARAMETER	( RADCLM = .13 )
  1     258 |C!					Calm wind circle radius
  1     259 |	PARAMETER	( RADSKY = 3.5 )
  1     260 |C!					Sky cover symbol radius
  1     261 |	PARAMETER	( RSZPTN = 9.0 )
  1     262 |C!						Pressure tendency symbol size
  1     263 |C!
  1     264 |C!-----------------------GPLT BUFFER SIZE--------------------------------
  1     265 |C!
  1     266 |	PARAMETER	( IGTBSZ  = 1100   )
  1     267 |C!
  1     268 |C!-----------------------CYLINDRICAL MAP TRANSFORMATIONS-----------------
  1     269 |	PARAMETER 	( MCCYL = 1 )
  1     270 |	PARAMETER 	( MPCEQU = 1, MPCMER = 2, MPCMCD = 3 )
  1     271 |	PARAMETER	( MSCEQU = 1 )
  1     272 |C!
  1     273 |C!-----------------------AZIMUTHAL MAP TRANSFORMATIONS-------------------
  1     274 |	PARAMETER 	( MCAZM = 2 )
  1     275 |	PARAMETER 	( MPAEQU = 1, MPASTR = 2, MPAORT = 3,
  1     276 |     +                    MPALAM = 4 )
  1     277 |	PARAMETER 	( MPAGNO = 5 )
  1     278 |	PARAMETER	( MSANOR = 1, MSASOU = 2 )
  1     279 |C!
  1     280 |C!-----------------------CONICAL MAP TRANSFORMATIONS---------------------
  1     281 |	PARAMETER 	( MCCON = 3 )
  1     282 |	PARAMETER	( MPCNOR = 1, MPCSOU = 2 )
  1     283 |C!
  1     284 |C!-----------------------OBLIQUE MERCATOR--------------------------------
  1     285 |	PARAMETER	( MCMER = 4 )
  1     286 |	PARAMETER	( MPTMER = 1, MPUTM = 2, MPOBLQ = 3 )
  1     287 |C!
  1     288 |C!-----------------------SATELLITE TRANSFORMATIONS-----------------------
  1     289 |	PARAMETER 	( MCGOES = 6 )
  1     290 |	PARAMETER 	( MPMCI = 1 )
  1     291 |C!
  1     292 |C!-----------------------COLOR TABLE INFORMATION-------------------------
  1     293 |	PARAMETER	( MXCLNM = 50 )
  1     294 |C!				Maximum number of color names saved
  1     295 |C!
  1     296 |C!-----------------------DEVICE CHARACTERISTICS--------------------------
  1     297 |	PARAMETER	( NDVCHR = 27 )
  1     298 |C!				Size of /DEVCHR/ to be passed
  1     299 |
         31 |C*
         32 |	CHARACTER*(*)	sfefil, sfoutf, sfprmf, timstn
         33 |	CHARACTER*(*)   parmsf (*)
         34 |C*
         35 |        INTEGER         iscl (MMPARM), ioff (MMPARM), ibit (MMPARM)
         36 |	INTEGER		ilist (2)
         37 |        CHARACTER       reqprm (MMPARM)*4, filprm (MMPARM)*4
         38 |	LOGICAL		pkflg
         39 |C----------------------------------------------------------------------
         40 |	iret  = 0
         41 |	lunsf = 0
         42 |	nprmsf = 0
         43 |C
         44 |C*	Open the surface output file.
         45 |C
         46 |	IF ( sfoutf .ne. ' ' ) THEN
         47 |	    CALL SF_OPNF ( sfoutf, .true., lunsf, iflsrc, npsf,
         48 |     +			   filprm, ier )
         49 |	    IF ( ier .eq. 0 ) THEN
         50 |	    	CALL DP_FILE ( sfprmf, npreq, reqprm, iscl,
         51 |     +			       ioff, ibit, pkflg, ier )
         52 |	    	IF ( ier .ne. 0 ) THEN
         53 |		    iret = -4
         54 |		    RETURN
         55 |	    	END IF
         56 |	    	IF ( npsf .ne. npreq ) THEN
         57 |		    iret = -5
         58 |		    RETURN
         59 |	    	END IF
         60 |	    	DO i = 1, npsf
         61 |		    IF ( filprm (i) .ne. reqprm (i) ) THEN
         62 |		    	iret = -6
         63 |		    	RETURN
         64 |		    END IF
         65 |	    	END DO
         66 |	    ELSE
         67 |C
         68 |C*	        Create a new surface data file.
         69 |C
         70 |C*          	Get the number of times and the number of stations to
         71 |C*          	add.
         72 |C
         73 |            	CALL ST_ILST  ( timstn, '/', IMISSD, 2, ilist, n,
         74 |     +				ier )
         75 |            	IF  ( ilist (1) .eq. IMISSD )  THEN
         76 |                    maxtim = 49
         77 |            	ELSE
         78 |                    maxtim = ilist (1)
         79 |            	END IF
         80 |            	IF  ( ilist (2) .eq. IMISSD )  THEN
         81 |                    maxstn = 700
         82 |            	ELSE
         83 |                    maxstn = ilist (2)
         84 |            	END IF
         85 |	    	CALL SF_CRFP ( sfoutf, sfprmf, 0, maxstn, maxtim,
         86 |     +			       .true., lunsf, npsf, filprm, pkflg,
         87 |     +			       ier )
         88 |	    	IF ( ier .ne. 0 ) THEN
         89 |		    iret = -7
         90 |		    RETURN
         91 |	    	END IF
         92 |	    	CALL ER_WMSG ( 'SFMDSF', 2, ' ', ier )
         93 |	    END IF
         94 |	    nprmsf = npsf
         95 |	    DO ip = 1, nprmsf
         96 |	        parmsf (ip) = filprm (ip)
         97 |	    END DO
         98 |	END IF
         99 |C
        100 |C*	Open the input file.
        101 |C
        102 |	CALL FL_SOPN ( sfefil, lunin, iostat )
        103 |	IF ( iostat .ne. 0 ) THEN
        104 |	    iret = -3
        105 |	    RETURN
        106 |	END IF
        107 |C*
        108 |	RETURN
        109 |	END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
akappa                           Parameter, Real(4)
                                 1-60.14$
 
cat_grd                          Parameter, Integer(4)
                                 1-203.20$  1-217.14$
 
cat_img                          Parameter, Integer(4)
                                 1-202.20$  1-207.14$
 
cat_msc                          Parameter, Integer(4)
                                 1-203.38$  1-221.14$
 
cat_nil                          Parameter, Integer(4)
                                 1-202.11$  1-205.14$
 
cat_sfc                          Parameter, Integer(4)
                                 1-202.29$  1-209.14$
 
cat_sff                          Parameter, Integer(4)
                                 1-202.38$  1-211.14$
 
cat_snd                          Parameter, Integer(4)
                                 1-202.47$  1-213.14$
 
cat_snf                          Parameter, Integer(4)
                                 1-203.11$  1-215.14$
 
cat_vgf                          Parameter, Integer(4)
                                 1-203.29$  1-219.14$
 
chcan                            Parameter, Character(1)
                                 2-34.22$  2-51.14$
 
chcr                             Parameter, Character(1)
                                 2-34.14$  2-49.14$
 
chctla                           Parameter, Character(1)
                                 2-33.22$  2-39.14$
 
chctlc                           Parameter, Character(1)
                                 2-33.30$  2-41.14$
 
chesc                            Parameter, Character(1)
                                 2-34.30$  2-53.14$
 
chff                             Parameter, Character(1)
                                 2-33.53$  2-47.14$
 
chfs                             Parameter, Character(1)
                                 2-34.38$  2-55.14$
 
chgs                             Parameter, Character(1)
                                 2-34.46$  2-57.14$
 
chlf                             Parameter, Character(1)
                                 2-33.46$  2-45.14$
 
chnull                           Parameter, Character(1)
                                 2-33.14$  2-37.14$
 
chrs                             Parameter, Character(1)
                                 2-34.53$  2-59.14$
 
chspac                           Parameter, Character(1)
                                 2-35.22$  2-63.14$
 
chtab                            Parameter, Character(1)
                                 2-33.38$  2-43.14$
 
chtlda                           Parameter, Character(1)
                                 2-35.30$  2-65.14$
 
chus                             Parameter, Character(1)
                                 2-35.14$  2-61.14$
 
dp_file                          External Subroutine
                                 0-50.12
 
dtr                              Parameter, Real(4)
                                 1-39.14$
 
er_wmsg                          External Subroutine
                                 0-92.12
 
