IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/sffdsf_gempak.fd/sffdsf.f 01/28/09 14:52:18
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         32              CR              DBG             DDIM
         ESCAPE          FULLPATH        I4              INLGLUE
         NOLIBESSL       NOLIBPOSIX      OBJECT          SOURCE
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(548)        STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR()                AUTODBL(NONE)
         CHECK()               DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF911299)
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           NOSAVE()              SIGTRAP()
         TUNE(PWR6)            UNROLL(AUTO)          XREF(FULL)
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |	PROGRAM SFFDSF
  2      85 |	PARAMETER	( IGDSZM = 20 + ( 5 * LLMXPT ) )
  2      86 |C!					Min desired DEVICE buffer size
  2      87 |C!
  2      88 |	PARAMETER	( IGDSIZ = (128*(1+INT((IGDSZM-1)/128))))
  2      89 |C!					Makes buffer size mul. of 128
  2      90 |C!
  2      91 |
  1      22 |C!
  1      23 |C!	Missing data definitions
  1      24 |C!
  1      25 |	PARAMETER	( RMISSD = -9999.0 )
  1      26 |C!						Missing data value
  1      27 |	PARAMETER	( RDIFFD =  0.1    )
  1      28 |C!						Missing value fuzziness
  1      29 |	PARAMETER	( IMISSD = -9999   )
  1      30 |C!						Missing integer value
  1      31 |C!
  1      32 |C!	Physical and mathematical constants
  1      33 |C!
  1      34 |	PARAMETER	( PI = 3.14159265  )
  1      35 |	PARAMETER	( HALFPI = PI / 2. )
  1      36 |	PARAMETER	( TWOPI  = 2. * PI )
  1      37 |	PARAMETER	( PI4TH  = PI / 4. )
  1      38 |C!						PI,...
  1      39 |	PARAMETER	( DTR = PI / 180.  )
  1      40 |	PARAMETER	( RTD = 180. / PI  )
  1      41 |C!						Degrees <--> Radians
  1      42 |	PARAMETER	( SM2M = 1609.34 )
  1      43 |	REAL		M2SM
  1      44 |	PARAMETER	( M2SM = 6.21E-4 )
  1      45 |C!						Statute miles <--> Meters
  1      46 |	REAL		NM2M, M2NM
  1      47 |	PARAMETER	( NM2M = 1852.0 )
  1      48 |	PARAMETER	( M2NM = 5.4E-4 )
  1      49 |C!						Nautical miles <--> Meters
  1      50 |	PARAMETER	( RADIUS = 6371200. )
  1      51 |C!						Earth radius
  1      52 |	PARAMETER	( OMEGA  = 7.2921E-5 )
  1      53 |C!						Earth angular veclocity
  1      54 |	PARAMETER	( GRAVTY = 9.80616  )
  1      55 |C!						Acceleration of gravity
  1      56 |	PARAMETER	( RDGAS  = 287.04   )
  1      57 |	PARAMETER	( RKAP   = RDGAS / GRAVTY )
  1      58 |C!						Gas constant of dry air
  1      59 |	PARAMETER	( RKAPPA = 2. / 7. )
  1      60 |	PARAMETER	( AKAPPA = 7. / 2. )
  1      61 |C!						Poisson constant;inverse
  1      62 |	PARAMETER	( GAMUSD = 6.5 )
  1      63 |C!						US std atmos lapse rate
  1      64 |	PARAMETER	( TMCK   = 273.15 )
  1      65 |C!						Centigrade -> Kelvin
  1      66 |C!
  1      67 |C!	File information parameters
  1      68 |C!
  1      69 |	PARAMETER	( MMKEY  =    12   )
  1      70 |C!						Maximum # of keys
  1      71 |	PARAMETER	( MMPRT  =    20   )
  1      72 |C!						Maximum # of parts
  1      73 |	PARAMETER	( MMLIST =    20   )
  1      74 |C!						Maximum search list
  1      75 |	PARAMETER	( MMFREE =    62   )
  1      76 |C!						Number of free pairs
  1      77 |	PARAMETER	( MMFILE =     3   )
  1      78 |C!						Maximum # of open files
  1      79 |	PARAMETER	( MBLKSZ =   128   )
  1      80 |C!						Block size
  1      81 |	PARAMETER	( MCACHE =     8   )
  1      82 |C!						# of cached records
  1      83 |	PARAMETER	( MMPARM =    44   )
  1      84 |C!						Maximum # of parameters
  1      85 |	PARAMETER	( MMFHDR =    10   )
  1      86 |C!						Maximum # of file hdrs
  1      87 |	PARAMETER	( MMSRCH =    30   )
  1      88 |C!						Max # of cond searches
  1      89 |	PARAMETER	( MXFLSZ =   100   )
  1      90 |C!						Maximum file name size
  1      91 |C!						(not including path)
  1      92 |	PARAMETER	( MXNMFL =  1000   )
  1      93 |C!						Max # of files per dir.
  1      94 |	PARAMETER	( MXTMPL =  48   )
  1      95 |C!						Max template size.
  1      96 |C!
  1      97 |	PARAMETER	( MMFLDP = MMFILE * MMPRT )
  1      98 |C!
  1      99 |	PARAMETER	( MDREAL =     1   )
  1     100 |	PARAMETER	( MDINTG =     2   )
  1     101 |	PARAMETER	( MDCHAR =     3   )
  1     102 |	PARAMETER	( MDRPCK =     4   )
  1     103 |	PARAMETER	( MDGRID =     5   )
  1     104 |C!						Data types in DM lib
  1     105 |	PARAMETER	( MDGNON =     0   )
  1     106 |	PARAMETER	( MDGGRB =     1   )
  1     107 |	PARAMETER	( MDGNMC =     2   )
  1     108 |	PARAMETER	( MDGDIF =     3   )
  1     109 |	PARAMETER	( MDGDEC =     4   )
  1     110 |C!						Grid packing types
  1     111 |	PARAMETER	( MFSF =       1   )
  1     112 |	PARAMETER	( MFSN =       2   )
  1     113 |	PARAMETER	( MFGD =       3   )
  1     114 |C!						Data file types
  1     115 |	PARAMETER	( MFUNKN =    99   )
  1     116 |	PARAMETER	( MFAIRW  =    1   )
  1     117 |	PARAMETER	( MFMETR =     2   )
  1     118 |	PARAMETER	( MFSHIP =     3   )
  1     119 |C!						Unknown, airways, metar,
  1     120 |C!						ship data source
  1     121 |	PARAMETER	( MFBUOY =     4   )
  1     122 |	PARAMETER	( MFSYNP =     5   )
  1     123 |	PARAMETER	( MFRAOB =     4   )
  1     124 |	PARAMETER	( MFVAS  =     5   )
  1     125 |	PARAMETER	( MFCOUN =     7   )
  1     126 |C!						Buoy, synoptic, rawinsonde,
  1     127 |C!						VAS, watch-by-county data
  1     128 |C!						source
  1     129 |	PARAMETER	( MFGRID =     6   )
  1     130 |C!						Grid source
  1     131 |	PARAMETER	( MFTEXT =   100   )
  1     132 |C!						Text
  1     133 |C!
  1     134 |C!	Declarations for array sizes in programs
  1     135 |C!
  1     136 |	PARAMETER	( LLAXIS =   64    )
  1     137 |C!						Max # of axis labels
  1     138 |	PARAMETER	( LLCLEV =   50    )
  1     139 |C!						Max # of contour lvls
  1     140 |	PARAMETER	( LLGDHD =   128   )
  1     141 |C!						Max grid hdr length
  1     142 |	PARAMETER	( LLMAXD =   128   )
  1     143 |C!						Max # of background grid
  1     144 |	PARAMETER	( LLMDGG = 4000000 )
  1     145 |C!						Max mem for intern grids
  1     146 |	PARAMETER	( LLMXGT =  1000   )
  1     147 |C!						Max # grid times
  1     148 |	PARAMETER	( LLMXLN =   128   )
  1     149 |C!						Max length of input
  1     150 |	PARAMETER	( LLMXLV =   500   )
  1     151 |C!						Max # levels/station
  1     152 |	PARAMETER	( LLMXDT = MMPARM * LLMXLV )
  1     153 |C!						Max # data points
  1     154 |	PARAMETER	( LLMXST =    20   )
  1     155 |C!						Max # stations in list
  1     156 |	PARAMETER	( LLMXTM =   200   )
  1     157 |C!						Max # times/dataset
  1     158 |	PARAMETER	( LLNANL =   128   )
  1     159 |C!						Grid anl block length
  1     160 |	PARAMETER	( LLNNAV =   256   )
  1     161 |C!						Grid nav block length
  1     162 |	PARAMETER	( LLOAGD =   400   )
  1     163 |C!						Max # grids from 1 OA
  1     164 |	PARAMETER	( LLSTFL =  30000   )
  1     165 |C!						Max # stations in file
  1     166 |	PARAMETER	( LLSTHL =    20   )
  1     167 |C!						Max header size
  1     168 |	PARAMETER	( LLTMCX =  100    )
  1     169 |C!						Max # of time xsect pts
  1     170 |	PARAMETER	( MAX_CNTY =  400  )
  1     171 |C!						Max # of counties in watch
  1     172 |	PARAMETER	( MAXWFO   =  150  )
  1     173 |C!						Max # of WFOs;
  1     174 |	PARAMETER	( MMHDRS = LLSTFL + LLMXTM )
  1     175 |C!						Maximum # of headers
  1     176 |	PARAMETER	( MXLOOP =    30   )
  1     177 |C!						Maximum frames in loop
  1     178 |	PARAMETER	( MXXPTS   =  1000 )
  1     179 |C!						Max # of cross section points;
  1     180 |C!
  1     181 |C!	Image file types (defined here and in gemprm.h)
  1     182 |C!
  1     183 |	PARAMETER	( IFINVD = -1	   )
  1     184 |	PARAMETER	( IFAREA =  1	   )
  1     185 |	PARAMETER	( IFGINI =  2	   )
  1     186 |	PARAMETER	( IFNIDS =  3	   )
  1     187 |	PARAMETER	( IFNOWR =  4	   )
  1     188 |	PARAMETER	( IFNCDF =  5      )
  1     189 |	PARAMETER	( IFNEXZ =  6      )
  1     190 |	PARAMETER	( IFNFAX =  7      )
  1     191 |C!
  1     192 |C!						File type NONE,
  1     193 |C!						AREA (MCIDAS),
  1     194 |C!						GINI (AWIPS), NIDS
  1     195 |C!						radar, NOWRad (WSI),
  1     196 |C!						NetCDF (NCDF), NEXRAD compressed
  1     197 |C!						6-bit FAX,
  1     198 |C!
  1     199 |C!	Data category and subcategory types
  1     200 |C!		(defined here and in gemprm.h)
  1     201 |C!
  1     202 |	INTEGER		CAT_NIL, CAT_IMG, CAT_SFC, CAT_SFF, CAT_SND
  1     203 |	INTEGER		CAT_SNF, CAT_GRD, CAT_VGF, CAT_MSC
  1     204 |C!
  1     205 |	PARAMETER	( CAT_NIL  = 0 )
  1     206 |C!						None or not useful
  1     207 |	PARAMETER	( CAT_IMG  = 1 )
  1     208 |C!						Images
  1     209 |	PARAMETER	( CAT_SFC  = 2 )
  1     210 |C!						Surface observations
  1     211 |	PARAMETER	( CAT_SFF  = 3 )
  1     212 |C!						Surface forcast (MOS)
  1     213 |	PARAMETER	( CAT_SND  = 4 )
  1     214 |C!						Upper air observations
  1     215 |	PARAMETER	( CAT_SNF  = 5 )
  1     216 |C!						Upper air forecast
  1     217 |	PARAMETER	( CAT_GRD  = 6 )
  1     218 |C!						Grid
  1     219 |	PARAMETER	( CAT_VGF  = 7 )
  1     220 |C!						Vector graphics file
  1     221 |	PARAMETER	( CAT_MSC = 8 )
  1     222 |C!						Misc (watches, warnings)
  1     223 |C!
  1     224 |	INTEGER		SCAT_NIL, SCAT_SFC, SCAT_SHP, SCAT_SFF
  1     225 |	INTEGER		SCAT_FFG, SCAT_SND, SCAT_SNF
  1     226 |	INTEGER		SCAT_FCT, SCAT_ANL
  1     227 |C!
  1     228 |	PARAMETER	( SCAT_NIL = 0 )
  1     229 |C!						None or not useful
  1     230 |	PARAMETER	( SCAT_SFC = 1 )
  1     231 |C!						Surface data in
  1     232 |C!						daily files
  1     233 |	PARAMETER	( SCAT_SHP = 2 )
  1     234 |C!						Ship format data in
  1     235 |C!						hourly files
  1     236 |	PARAMETER	( SCAT_SFF = 3 )
  1     237 |C!						Surface forecast
  1     238 |	PARAMETER	( SCAT_FFG = 4 )
  1     239 |C!						Flash flood guidance
  1     240 |	PARAMETER	( SCAT_SND = 5 )
  1     241 |C!						Upper air
  1     242 |	PARAMETER	( SCAT_SNF = 6 )
  1     243 |C!						Upper air forecast
  1     244 |	PARAMETER	( SCAT_FCT = 7 )
  1     245 |C!						Grid - forecast
  1     246 |	PARAMETER	( SCAT_ANL = 8 )
  1     247 |C!						Grid - analysis
  1     248 |C!
  1     249 |C!
  1     250 |C!	FORTRAN specific PARAMETERS
  1     251 |C!
  1     252 |C!----------------------- COORDINATE SYSTEMS -----------------------------
  1     253 |	CHARACTER	sysup*12, syslo*12
  1     254 |	PARAMETER	( sysup = 'SDNVPLUWMQIG', syslo = 'sdnvpluwmqig' )
  1     255 |C!
  1     256 |C!-----------------------GPLT SYMBOL SIZE--------------------------------
  1     257 |	PARAMETER	( RADCLM = .13 )
  1     258 |C!					Calm wind circle radius
  1     259 |	PARAMETER	( RADSKY = 3.5 )
  1     260 |C!					Sky cover symbol radius
  1     261 |	PARAMETER	( RSZPTN = 9.0 )
  1     262 |C!						Pressure tendency symbol size
  1     263 |C!
  1     264 |C!-----------------------GPLT BUFFER SIZE--------------------------------
  1     265 |C!
  1     266 |	PARAMETER	( IGTBSZ  = 1100   )
  1     267 |C!
  1     268 |C!-----------------------CYLINDRICAL MAP TRANSFORMATIONS-----------------
  1     269 |	PARAMETER 	( MCCYL = 1 )
  1     270 |	PARAMETER 	( MPCEQU = 1, MPCMER = 2, MPCMCD = 3 )
  1     271 |	PARAMETER	( MSCEQU = 1 )
  1     272 |C!
  1     273 |C!-----------------------AZIMUTHAL MAP TRANSFORMATIONS-------------------
  1     274 |	PARAMETER 	( MCAZM = 2 )
  1     275 |	PARAMETER 	( MPAEQU = 1, MPASTR = 2, MPAORT = 3,
  1     276 |     +                    MPALAM = 4 )
  1     277 |	PARAMETER 	( MPAGNO = 5 )
  1     278 |	PARAMETER	( MSANOR = 1, MSASOU = 2 )
  1     279 |C!
  1     280 |C!-----------------------CONICAL MAP TRANSFORMATIONS---------------------
  1     281 |	PARAMETER 	( MCCON = 3 )
  1     282 |	PARAMETER	( MPCNOR = 1, MPCSOU = 2 )
  1     283 |C!
  1     284 |C!-----------------------OBLIQUE MERCATOR--------------------------------
  1     285 |	PARAMETER	( MCMER = 4 )
  1     286 |	PARAMETER	( MPTMER = 1, MPUTM = 2, MPOBLQ = 3 )
  1     287 |C!
  1     288 |C!-----------------------SATELLITE TRANSFORMATIONS-----------------------
  1     289 |	PARAMETER 	( MCGOES = 6 )
  1     290 |	PARAMETER 	( MPMCI = 1 )
  1     291 |C!
  1     292 |C!-----------------------COLOR TABLE INFORMATION-------------------------
  1     293 |	PARAMETER	( MXCLNM = 50 )
  1     294 |C!				Maximum number of color names saved
  1     295 |C!
  1     296 |C!-----------------------DEVICE CHARACTERISTICS--------------------------
  1     297 |	PARAMETER	( NDVCHR = 27 )
  1     298 |C!				Size of /DEVCHR/ to be passed
  1     299 |
         16 |C*
         17 |	CHARACTER	sfefil*72, sfoutf*72, sfprmf*72, dattim*72,
         18 |     +			area*72, timstn*32, frmt*12
         19 |	CHARACTER	dtmlst*20, stid*8, sidlst*8
         20 |	CHARACTER*4	parmsf (MMPARM), cprj
         21 |	REAL		sfdata (MMPARM), rltln (4), centrd (2)
         22 |	LOGICAL		respnd, done, proces, ok
         23 |	DATA		ifhr /0/
         24 |        DATA            LULST /9/
         25 |C
         26 |C* Reads the number of parameters to be plotted from the namelist
         27 |C  Check the appropriate scripts
         28 |C
         29 |        NAMELIST /INPARM/ npgiv
         30 |        READ(LULST,INPARM)
         31 |C------------------------------------------------------------------------
         32 |C*	Initialize TAE.
         33 |C
         34 |	CALL IP_INIT  ( respnd, ier )
         35 |	IF  ( ier .ne. 0 )  THEN
         36 |	    iret = -1
         37 |	    CALL ER_WMSG  ( 'SFFDSF', iret, ' ', ier )
         38 |	    CALL SS_EXIT
         39 |	END IF
         40 |	CALL IP_IDNT  ( 'SFFDSF', ier )
         41 |	done = .false.
         42 |C
         43 |C*	Loop through program until user exits.
         44 |C
         45 |	DO WHILE  ( .not. done )
         46 |C
         47 |C*	    Get input.
         48 |C
         49 |	    CALL SFDINP  ( sfefil, sfoutf, area, sfprmf, dattim,
         50 |     +			   timstn, frmt, iret )
         51 |	    IF  ( iret .ne. 0 )  THEN
         52 |		CALL ER_WMSG  ( 'SFFDSF', iret, ' ', ier )
         53 |		CALL SS_EXIT
         54 |	    END IF
         55 |	    proces = .true.
         56 |C
         57 |C*	    Open the surface data file, process the parameter
         58 |C*	    files and open the output files.  Also read in the
         59 |C*	    conversion factors for the parameters.
         60 |C
         61 |	    CALL SFDOPN ( sfefil, sfoutf, sfprmf,
         62 |     +			  timstn, lunin, lunsf, nprmsf,
         63 |     +			  parmsf, iret )
         64 |	    IF  ( iret .ne. 0 )  THEN
         65 |		CALL ER_WMSG  ( 'SFFDSF', iret, sfefil, ier )
         66 |		proces = .false.
         67 |	    END IF
         68 |C
         69 |C*	    Set the subset area.
         70 |C
         71 |	    CALL LC_GARE ( area, rltln, cprj, centrd, ier )
         72 |C
         73 |C*	    Read the input file; write to the output file.
         74 |C
         75 |	    dtmlst = ' '
         76 |	    sidlst = ' '
         77 |	    isflst = 0
         78 |	    icnt = 0
         79 |C
         80 |	    DO WHILE ( proces )
         81 |		CALL SFDRDD ( lunin, frmt, nprmsf, parmsf,
         82 |     +			      npgiv, stid, istnm, slat, slon,
         83 |     +			      selv, sfdata, iret )
         84 |		CALL SFDCHK ( slat, slon, rltln, ok, ier )
         85 |		IF ( iret .ne. 0 ) THEN
         86 |		    proces = .false.
         87 |		    CALL ER_WMSG ( 'SFFDSF', iret, ' ', ier )
         88 |		ELSE IF ( ok ) THEN
         89 |C
         90 |C*		    Set station and time for writing.
         91 |C
         92 |		    CALL SFDSST ( lunsf, stid, istnm,
         93 |     +			          slat, slon, selv, dattim,
         94 |     +				  dtmlst, sidlst, isflst, ierx )
         95 |		    IF ( ierx .eq. 0 .and. lunsf .ne. 0 ) THEN
         96 |     			CALL SF_WDAT ( lunsf, ifhr, sfdata,
         97 |     +     			       ier )
         98 |			IF ( ier .ne. 0 ) THEN
         99 |			    CALL ER_WMSG ( 'SF', ier, ' ', ierr )
        100 |			ELSE
        101 |			    icnt = icnt + 1
        102 |			END IF
        103 |		    ELSE
        104 |			CALL ER_WMSG ( 'SFFDSF', ierx, ' ', ier )
        105 |		    END IF
        106 |		END IF
        107 |	    END DO
        108 |	    WRITE (6,*) icnt, ' stations found.'
        109 |	    CALL FL_CLOS  ( lunin, ier )
        110 |	    CALL SF_CLOS  ( lunsf, ier )
        111 |C
        112 |C*	    Call dynamic tutor.
        113 |C
        114 |	    CALL IP_DYNM  ( done, ier )
        115 |	END DO
        116 |C
        117 |C*	Exit.
        118 |C
        119 |	CALL IP_EXIT  ( ier )
        120 |C*
        121 |	END		
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
akappa                           Parameter, Real(4)
                                 1-60.14$
 
area                             Automatic, Character(72), Offset: 0, Alignment: full word
                                 0-18.10$  0-49.37  0-71.21
 
cat_grd                          Parameter, Integer(4)
                                 1-203.20$  1-217.14$
 
cat_img                          Parameter, Integer(4)
                                 1-202.20$  1-207.14$
 
cat_msc                          Parameter, Integer(4)
                                 1-203.38$  1-221.14$
 
cat_nil                          Parameter, Integer(4)
                                 1-202.11$  1-205.14$
 
cat_sfc                          Parameter, Integer(4)
                                 1-202.29$  1-209.14$
 
cat_sff                          Parameter, Integer(4)
                                 1-202.38$  1-211.14$
 
cat_snd                          Parameter, Integer(4)
                                 1-202.47$  1-213.14$
 
cat_snf                          Parameter, Integer(4)
                                 1-203.11$  1-215.14$
 
cat_vgf                          Parameter, Integer(4)
                                 1-203.29$  1-219.14$
 
centrd                           Automatic, Real(4) (1:2), Offset: 0, Alignment: full word
                                 0-21.36$  0-71.40
 
chcan                            Parameter, Character(1)
                                 2-34.22$  2-51.14$
 
chcr                             Parameter, Character(1)
                                 2-34.14$  2-49.14$
 
chctla                           Parameter, Character(1)
                                 2-33.22$  2-39.14$
 
chctlc                           Parameter, Character(1)
                                 2-33.30$  2-41.14$
 
chesc                            Parameter, Character(1)
                                 2-34.30$  2-53.14$
 
chff                             Parameter, Character(1)
                                 2-33.53$  2-47.14$
 
chfs                             Parameter, Character(1)
                                 2-34.38$  2-55.14$
 
chgs                             Parameter, Character(1)
                                 2-34.46$  2-57.14$
 
chlf                             Parameter, Character(1)
                                 2-33.46$  2-45.14$
 
chnull                           Parameter, Character(1)
                                 2-33.14$  2-37.14$
 
chrs                             Parameter, Character(1)
