IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/sffdsf_gempak.fd/sfdsst.f 01/28/09 14:52:18
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         32              CR              DBG             DDIM
         ESCAPE          FULLPATH        I4              INLGLUE
         NOLIBESSL       NOLIBPOSIX      OBJECT          SOURCE
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(548)        STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR()                AUTODBL(NONE)
         CHECK()               DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF911299)
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           NOSAVE()              SIGTRAP()
         TUNE(PWR6)            UNROLL(AUTO)          XREF(FULL)
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |	SUBROUTINE SFDSST ( lunsf, stid, istnm, slat, slon, selv,
  1      17 |	PARAMETER	( MTULTX =     8   )
  1      18 |	PARAMETER	( MTHP   =     9   )
  1      19 |	PARAMETER	( MTALPH =    10   )
  1      20 |	PARAMETER	( MTLNUX =    11   )
  1      21 |	INCLUDE 'MCHPRM.PRM'
  2       1 |C************************************************************************
  2       2 |C* MCHPRM.AIX								*
  2       3 |C*									*
  2       4 |C* This include file contains IBM specific parameter definitions for	*
  2       5 |C*	the GEMPAK software.						*
  2       6 |C*									*
  2       7 |C* AIX version								*
  2       8 |C**									*
  2       9 |C* Log:									*
  2      10 |C* K. Brill/HPC		 8/02	Define LLMXTG				*
  2      11 |C* R. Tian/SAIC		 9/02	Increase LLMXGD from 97000 to 275000	*
  2      12 |C* K. Brill/HPC		11/02	Set LLMXTG = 1000000			*
  2      13 |C* T. Piper/SAIC         3/03   Increased LLMXTG to 4000000             *
  2      14 |C* S. Jacobs/NCEP	 3/03	Reduced LLMXTG back to 1000000		*
  2      15 |C* S. Jacobs/NCEP	 3/03	Reduced LLMXTG to LLMXGD		*
  2      16 |C* T. Piper/SAIC	08/04	Increased LLMXTG to 750,000		*
  2      17 |C* T. Piper/SAIC        05/05   Increased LLMXPT from 10K to 50K        *
  2      18 |C* T. Piper/SAIC        07/05   Increased LLMXPT to 80K                 *
  2      19 |C* D.W.Plummer/NCEP	07/06	Increased LLMXGD to 750000		*
  2      20 |C* D.W.Plummer/NCEP	07/06	Increased LLMXGD & LLMXTG to 1M		*
  2      21 |C************************************************************************
  2      22 |C!
  2      23 |	PARAMETER	( MTMACH =  MTIBM  )
  2      24 |C!						Machine type
  2      25 |C!						Raob, VAS data source
  2      26 |	PARAMETER	( MMRECL =     4   )
  2      27 |C!						Multiplier for RECL in
  2      28 |C!						file create/open
  2      29 |C!						(usually 4 on UNIX sys)
  2      30 |C!
  2      31 |C!	ASCII character constants
  2      32 |C!
  2      33 |	CHARACTER*1	CHNULL, CHCTLA, CHCTLC, CHTAB,  CHLF,  CHFF
  2      34 |	CHARACTER*1	CHCR,   CHCAN,  CHESC,  CHFS,   CHGS,  CHRS
  2      35 |	CHARACTER*1	CHUS,   CHSPAC, CHTLDA
  2      36 |C!
  2      37 |	PARAMETER	( CHNULL = X'00' )
  2      38 |C!						Null
  2      39 |	PARAMETER	( CHCTLA = X'01' )
  2      40 |C!						Control A
  2      41 |	PARAMETER	( CHCTLC = X'03' )
  2      42 |C!						Control C
  2      43 |	PARAMETER	( CHTAB  = X'09' )
  2      44 |C!						Tab
  2      45 |	PARAMETER	( CHLF   = X'0A' )
  2      46 |C!						Line feed
  2      47 |	PARAMETER	( CHFF   = X'0C' )
  2      48 |C!						Form feed
  2      49 |	PARAMETER	( CHCR   = X'0D' )
  2      50 |C!						Carriage return
  2      51 |	PARAMETER	( CHCAN  = X'18' )
  2      52 |C!						Cancel (CAN)
  2      53 |	PARAMETER	( CHESC  = X'1B' )
  2      54 |C!						Escape
  2      55 |	PARAMETER	( CHFS   = X'1C' )
  2      56 |C!						FS
  2      57 |	PARAMETER	( CHGS   = X'1D' )
  2      58 |C!						GS
  2      59 |	PARAMETER	( CHRS   = X'1E' )
  2      60 |C!						Record Separator
  2      61 |	PARAMETER	( CHUS   = X'1F' )
  2      62 |C!						US
  2      63 |	PARAMETER	( CHSPAC = X'20' )
  2      64 |C!						Space
  2      65 |	PARAMETER	( CHTLDA = X'7E' )
  2      66 |C!						Tilda
  2      67 |C!
  2      68 |	PARAMETER	( LLMXPT = 80000 )
  2      69 |C!						Max # lines, polygons, ...
  2      70 |	PARAMETER	( LLMXGD = 1000000 )
  2      71 |C!						Max # grid points
  2      72 |	PARAMETER	( LLMXTG = 1000000 )
  2      73 |C!						Max # transfer grid pnts
  2      74 |C!
  2      75 |C!	FORTRAN specific PARAMETERS
  2      76 |C!
  2      77 |C!-----------------------GPLT BUFFER SIZE--------------------------------
  2      78 |	PARAMETER	( IGBSZM  = 20 + ( 4 * LLMXGD ) )
  2      79 |C!					Min desired GPLT buffer size
  2      80 |C!
  2      81 |	PARAMETER	( IGBSIZ = (128*(1+INT((IGBSZM-1)/128))))
  2      82 |C!					Makes buffer size mul. of 128
  2      83 |C!
  2      84 |C!-----------------------DEVICE BUFFER SIZE------------------------------
  2      85 |	PARAMETER	( IGDSZM = 20 + ( 5 * LLMXPT ) )
  2      86 |C!					Min desired DEVICE buffer size
  2      87 |C!
  2      88 |	PARAMETER	( IGDSIZ = (128*(1+INT((IGDSZM-1)/128))))
  2      89 |C!					Makes buffer size mul. of 128
  2      90 |C!
  2      91 |
  1      22 |C!
  1      23 |C!	Missing data definitions
  1      24 |C!
  1      25 |	PARAMETER	( RMISSD = -9999.0 )
  1      26 |C!						Missing data value
  1      27 |	PARAMETER	( RDIFFD =  0.1    )
  1      28 |C!						Missing value fuzziness
  1      29 |	PARAMETER	( IMISSD = -9999   )
  1      30 |C!						Missing integer value
  1      31 |C!
  1      32 |C!	Physical and mathematical constants
  1      33 |C!
  1      34 |	PARAMETER	( PI = 3.14159265  )
  1      35 |	PARAMETER	( HALFPI = PI / 2. )
  1      36 |	PARAMETER	( TWOPI  = 2. * PI )
  1      37 |	PARAMETER	( PI4TH  = PI / 4. )
  1      38 |C!						PI,...
  1      39 |	PARAMETER	( DTR = PI / 180.  )
  1      40 |	PARAMETER	( RTD = 180. / PI  )
  1      41 |C!						Degrees <--> Radians
  1      42 |	PARAMETER	( SM2M = 1609.34 )
  1      43 |	REAL		M2SM
  1      44 |	PARAMETER	( M2SM = 6.21E-4 )
  1      45 |C!						Statute miles <--> Meters
  1      46 |	REAL		NM2M, M2NM
  1      47 |	PARAMETER	( NM2M = 1852.0 )
  1      48 |	PARAMETER	( M2NM = 5.4E-4 )
  1      49 |C!						Nautical miles <--> Meters
  1      50 |	PARAMETER	( RADIUS = 6371200. )
  1      51 |C!						Earth radius
  1      52 |	PARAMETER	( OMEGA  = 7.2921E-5 )
  1      53 |C!						Earth angular veclocity
  1      54 |	PARAMETER	( GRAVTY = 9.80616  )
  1      55 |C!						Acceleration of gravity
  1      56 |	PARAMETER	( RDGAS  = 287.04   )
  1      57 |	PARAMETER	( RKAP   = RDGAS / GRAVTY )
  1      58 |C!						Gas constant of dry air
  1      59 |	PARAMETER	( RKAPPA = 2. / 7. )
  1      60 |	PARAMETER	( AKAPPA = 7. / 2. )
  1      61 |C!						Poisson constant;inverse
  1      62 |	PARAMETER	( GAMUSD = 6.5 )
  1      63 |C!						US std atmos lapse rate
  1      64 |	PARAMETER	( TMCK   = 273.15 )
  1      65 |C!						Centigrade -> Kelvin
  1      66 |C!
  1      67 |C!	File information parameters
  1      68 |C!
  1      69 |	PARAMETER	( MMKEY  =    12   )
  1      70 |C!						Maximum # of keys
  1      71 |	PARAMETER	( MMPRT  =    20   )
  1      72 |C!						Maximum # of parts
  1      73 |	PARAMETER	( MMLIST =    20   )
  1      74 |C!						Maximum search list
  1      75 |	PARAMETER	( MMFREE =    62   )
  1      76 |C!						Number of free pairs
  1      77 |	PARAMETER	( MMFILE =     3   )
  1      78 |C!						Maximum # of open files
  1      79 |	PARAMETER	( MBLKSZ =   128   )
  1      80 |C!						Block size
  1      81 |	PARAMETER	( MCACHE =     8   )
  1      82 |C!						# of cached records
  1      83 |	PARAMETER	( MMPARM =    44   )
  1      84 |C!						Maximum # of parameters
  1      85 |	PARAMETER	( MMFHDR =    10   )
  1      86 |C!						Maximum # of file hdrs
  1      87 |	PARAMETER	( MMSRCH =    30   )
  1      88 |C!						Max # of cond searches
  1      89 |	PARAMETER	( MXFLSZ =   100   )
  1      90 |C!						Maximum file name size
  1      91 |C!						(not including path)
  1      92 |	PARAMETER	( MXNMFL =  1000   )
  1      93 |C!						Max # of files per dir.
  1      94 |	PARAMETER	( MXTMPL =  48   )
  1      95 |C!						Max template size.
  1      96 |C!
  1      97 |	PARAMETER	( MMFLDP = MMFILE * MMPRT )
  1      98 |C!
  1      99 |	PARAMETER	( MDREAL =     1   )
  1     100 |	PARAMETER	( MDINTG =     2   )
  1     101 |	PARAMETER	( MDCHAR =     3   )
  1     102 |	PARAMETER	( MDRPCK =     4   )
  1     103 |	PARAMETER	( MDGRID =     5   )
  1     104 |C!						Data types in DM lib
  1     105 |	PARAMETER	( MDGNON =     0   )
  1     106 |	PARAMETER	( MDGGRB =     1   )
  1     107 |	PARAMETER	( MDGNMC =     2   )
  1     108 |	PARAMETER	( MDGDIF =     3   )
  1     109 |	PARAMETER	( MDGDEC =     4   )
  1     110 |C!						Grid packing types
  1     111 |	PARAMETER	( MFSF =       1   )
  1     112 |	PARAMETER	( MFSN =       2   )
  1     113 |	PARAMETER	( MFGD =       3   )
  1     114 |C!						Data file types
  1     115 |	PARAMETER	( MFUNKN =    99   )
  1     116 |	PARAMETER	( MFAIRW  =    1   )
  1     117 |	PARAMETER	( MFMETR =     2   )
  1     118 |	PARAMETER	( MFSHIP =     3   )
  1     119 |C!						Unknown, airways, metar,
  1     120 |C!						ship data source
  1     121 |	PARAMETER	( MFBUOY =     4   )
  1     122 |	PARAMETER	( MFSYNP =     5   )
  1     123 |	PARAMETER	( MFRAOB =     4   )
  1     124 |	PARAMETER	( MFVAS  =     5   )
  1     125 |	PARAMETER	( MFCOUN =     7   )
  1     126 |C!						Buoy, synoptic, rawinsonde,
  1     127 |C!						VAS, watch-by-county data
  1     128 |C!						source
  1     129 |	PARAMETER	( MFGRID =     6   )
  1     130 |C!						Grid source
  1     131 |	PARAMETER	( MFTEXT =   100   )
  1     132 |C!						Text
  1     133 |C!
  1     134 |C!	Declarations for array sizes in programs
  1     135 |C!
  1     136 |	PARAMETER	( LLAXIS =   64    )
  1     137 |C!						Max # of axis labels
  1     138 |	PARAMETER	( LLCLEV =   50    )
  1     139 |C!						Max # of contour lvls
  1     140 |	PARAMETER	( LLGDHD =   128   )
  1     141 |C!						Max grid hdr length
  1     142 |	PARAMETER	( LLMAXD =   128   )
  1     143 |C!						Max # of background grid
  1     144 |	PARAMETER	( LLMDGG = 4000000 )
  1     145 |C!						Max mem for intern grids
  1     146 |	PARAMETER	( LLMXGT =  1000   )
  1     147 |C!						Max # grid times
  1     148 |	PARAMETER	( LLMXLN =   128   )
  1     149 |C!						Max length of input
  1     150 |	PARAMETER	( LLMXLV =   500   )
  1     151 |C!						Max # levels/station
  1     152 |	PARAMETER	( LLMXDT = MMPARM * LLMXLV )
  1     153 |C!						Max # data points
  1     154 |	PARAMETER	( LLMXST =    20   )
  1     155 |C!						Max # stations in list
  1     156 |	PARAMETER	( LLMXTM =   200   )
  1     157 |C!						Max # times/dataset
  1     158 |	PARAMETER	( LLNANL =   128   )
  1     159 |C!						Grid anl block length
  1     160 |	PARAMETER	( LLNNAV =   256   )
  1     161 |C!						Grid nav block length
  1     162 |	PARAMETER	( LLOAGD =   400   )
  1     163 |C!						Max # grids from 1 OA
  1     164 |	PARAMETER	( LLSTFL =  30000   )
  1     165 |C!						Max # stations in file
  1     166 |	PARAMETER	( LLSTHL =    20   )
  1     167 |C!						Max header size
  1     168 |	PARAMETER	( LLTMCX =  100    )
  1     169 |C!						Max # of time xsect pts
  1     170 |	PARAMETER	( MAX_CNTY =  400  )
  1     171 |C!						Max # of counties in watch
  1     172 |	PARAMETER	( MAXWFO   =  150  )
  1     173 |C!						Max # of WFOs;
  1     174 |	PARAMETER	( MMHDRS = LLSTFL + LLMXTM )
  1     175 |C!						Maximum # of headers
  1     176 |	PARAMETER	( MXLOOP =    30   )
  1     177 |C!						Maximum frames in loop
  1     178 |	PARAMETER	( MXXPTS   =  1000 )
  1     179 |C!						Max # of cross section points;
  1     180 |C!
  1     181 |C!	Image file types (defined here and in gemprm.h)
  1     182 |C!
  1     183 |	PARAMETER	( IFINVD = -1	   )
  1     184 |	PARAMETER	( IFAREA =  1	   )
  1     185 |	PARAMETER	( IFGINI =  2	   )
  1     186 |	PARAMETER	( IFNIDS =  3	   )
  1     187 |	PARAMETER	( IFNOWR =  4	   )
  1     188 |	PARAMETER	( IFNCDF =  5      )
  1     189 |	PARAMETER	( IFNEXZ =  6      )
  1     190 |	PARAMETER	( IFNFAX =  7      )
  1     191 |C!
  1     192 |C!						File type NONE,
  1     193 |C!						AREA (MCIDAS),
  1     194 |C!						GINI (AWIPS), NIDS
  1     195 |C!						radar, NOWRad (WSI),
  1     196 |C!						NetCDF (NCDF), NEXRAD compressed
  1     197 |C!						6-bit FAX,
  1     198 |C!
  1     199 |C!	Data category and subcategory types
  1     200 |C!		(defined here and in gemprm.h)
  1     201 |C!
  1     202 |	INTEGER		CAT_NIL, CAT_IMG, CAT_SFC, CAT_SFF, CAT_SND
  1     203 |	INTEGER		CAT_SNF, CAT_GRD, CAT_VGF, CAT_MSC
  1     204 |C!
  1     205 |	PARAMETER	( CAT_NIL  = 0 )
  1     206 |C!						None or not useful
  1     207 |	PARAMETER	( CAT_IMG  = 1 )
  1     208 |C!						Images
  1     209 |	PARAMETER	( CAT_SFC  = 2 )
  1     210 |C!						Surface observations
  1     211 |	PARAMETER	( CAT_SFF  = 3 )
  1     212 |C!						Surface forcast (MOS)
  1     213 |	PARAMETER	( CAT_SND  = 4 )
  1     214 |C!						Upper air observations
  1     215 |	PARAMETER	( CAT_SNF  = 5 )
  1     216 |C!						Upper air forecast
  1     217 |	PARAMETER	( CAT_GRD  = 6 )
  1     218 |C!						Grid
  1     219 |	PARAMETER	( CAT_VGF  = 7 )
  1     220 |C!						Vector graphics file
  1     221 |	PARAMETER	( CAT_MSC = 8 )
  1     222 |C!						Misc (watches, warnings)
  1     223 |C!
  1     224 |	INTEGER		SCAT_NIL, SCAT_SFC, SCAT_SHP, SCAT_SFF
  1     225 |	INTEGER		SCAT_FFG, SCAT_SND, SCAT_SNF
  1     226 |	INTEGER		SCAT_FCT, SCAT_ANL
  1     227 |C!
  1     228 |	PARAMETER	( SCAT_NIL = 0 )
  1     229 |C!						None or not useful
  1     230 |	PARAMETER	( SCAT_SFC = 1 )
  1     231 |C!						Surface data in
  1     232 |C!						daily files
  1     233 |	PARAMETER	( SCAT_SHP = 2 )
  1     234 |C!						Ship format data in
  1     235 |C!						hourly files
  1     236 |	PARAMETER	( SCAT_SFF = 3 )
  1     237 |C!						Surface forecast
  1     238 |	PARAMETER	( SCAT_FFG = 4 )
  1     239 |C!						Flash flood guidance
  1     240 |	PARAMETER	( SCAT_SND = 5 )
  1     241 |C!						Upper air
  1     242 |	PARAMETER	( SCAT_SNF = 6 )
  1     243 |C!						Upper air forecast
  1     244 |	PARAMETER	( SCAT_FCT = 7 )
  1     245 |C!						Grid - forecast
  1     246 |	PARAMETER	( SCAT_ANL = 8 )
  1     247 |C!						Grid - analysis
  1     248 |C!
  1     249 |C!
  1     250 |C!	FORTRAN specific PARAMETERS
  1     251 |C!
  1     252 |C!----------------------- COORDINATE SYSTEMS -----------------------------
  1     253 |	CHARACTER	sysup*12, syslo*12
  1     254 |	PARAMETER	( sysup = 'SDNVPLUWMQIG', syslo = 'sdnvpluwmqig' )
  1     255 |C!
  1     256 |C!-----------------------GPLT SYMBOL SIZE--------------------------------
  1     257 |	PARAMETER	( RADCLM = .13 )
  1     258 |C!					Calm wind circle radius
  1     259 |	PARAMETER	( RADSKY = 3.5 )
  1     260 |C!					Sky cover symbol radius
  1     261 |	PARAMETER	( RSZPTN = 9.0 )
  1     262 |C!						Pressure tendency symbol size
  1     263 |C!
  1     264 |C!-----------------------GPLT BUFFER SIZE--------------------------------
  1     265 |C!
  1     266 |	PARAMETER	( IGTBSZ  = 1100   )
  1     267 |C!
  1     268 |C!-----------------------CYLINDRICAL MAP TRANSFORMATIONS-----------------
  1     269 |	PARAMETER 	( MCCYL = 1 )
  1     270 |	PARAMETER 	( MPCEQU = 1, MPCMER = 2, MPCMCD = 3 )
  1     271 |	PARAMETER	( MSCEQU = 1 )
  1     272 |C!
  1     273 |C!-----------------------AZIMUTHAL MAP TRANSFORMATIONS-------------------
  1     274 |	PARAMETER 	( MCAZM = 2 )
  1     275 |	PARAMETER 	( MPAEQU = 1, MPASTR = 2, MPAORT = 3,
  1     276 |     +                    MPALAM = 4 )
  1     277 |	PARAMETER 	( MPAGNO = 5 )
  1     278 |	PARAMETER	( MSANOR = 1, MSASOU = 2 )
  1     279 |C!
  1     280 |C!-----------------------CONICAL MAP TRANSFORMATIONS---------------------
  1     281 |	PARAMETER 	( MCCON = 3 )
  1     282 |	PARAMETER	( MPCNOR = 1, MPCSOU = 2 )
  1     283 |C!
  1     284 |C!-----------------------OBLIQUE MERCATOR--------------------------------
  1     285 |	PARAMETER	( MCMER = 4 )
  1     286 |	PARAMETER	( MPTMER = 1, MPUTM = 2, MPOBLQ = 3 )
  1     287 |C!
  1     288 |C!-----------------------SATELLITE TRANSFORMATIONS-----------------------
  1     289 |	PARAMETER 	( MCGOES = 6 )
  1     290 |	PARAMETER 	( MPMCI = 1 )
  1     291 |C!
  1     292 |C!-----------------------COLOR TABLE INFORMATION-------------------------
  1     293 |	PARAMETER	( MXCLNM = 50 )
  1     294 |C!				Maximum number of color names saved
  1     295 |C!
  1     296 |C!-----------------------DEVICE CHARACTERISTICS--------------------------
  1     297 |	PARAMETER	( NDVCHR = 27 )
  1     298 |C!				Size of /DEVCHR/ to be passed
  1     299 |
         34 |C*
         35 |	CHARACTER*(*)	stid, dattim, dtmlst, sidlst
         36 |C*
         37 |	CHARACTER	stnid*8, stat*2, coun*2
         38 |	DATA		stat, coun / 2 * '  '/
         39 |	DATA		ispri /0/
         40 |C-----------------------------------------------------------------------
         41 |	iret = 0
         42 |	IF ( dattim .ne. dtmlst ) THEN
         43 |C
         44 |C*          If time is not already in files, add time.
         45 |C
         46 |	    IF ( lunsf .ne. 0 ) THEN
         47 |            	CALL SF_FTIM  ( lunsf, dattim, ier )
         48 |            	IF  ( ier .ne. 0 )  THEN
         49 |                    CALL SF_ATIM  ( lunsf, dattim, ier )
         50 |                    IF  ( ier .ne. 0 )  THEN
         51 |                    	iret = -16
         52 |                    	RETURN
         53 |		    ELSE
         54 |                	CALL SF_FTIM  ( lunsf, dattim, ier )
         55 |                    END IF
         56 |            	END IF
         57 |	    END IF
         58 |	    dtmlst = dattim
         59 |	END IF
         60 |C*
         61 | 	IF ( isflst .ne. istnm ) THEN
         62 |C
         63 |C*	    If station is not already in files, add it.
         64 |C
         65 |	    CALL ST_INCH ( istnm, stnid, ier )
         66 |	    IF ( lunsf .ne. 0 ) THEN
         67 |            	CALL SF_FSTN  ( lunsf, stnid, ier )
         68 |            	IF  ( ier .ne. 0 )  THEN
         69 |                    CALL SF_ASTN  ( lunsf, 1, stid, istnm, slat,
         70 |     +                              slon, selv, stat, coun,
         71 |     +				    ispri, nadd, ier )
         72 |                    IF  ( ier .ne. 0 )  THEN
         73 |		    	iret = -18
         74 |		    	RETURN
         75 |                    ELSE
         76 |                    	CALL SF_FSTN  ( lunsf, stnid, ier )
         77 |                    END IF
         78 |            	END IF
         79 |	    END IF
         80 |	    sidlst = stid
         81 |	    isflst = istnm
         82 |	END IF
         83 |C*
         84 |	RETURN
         85 |	END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
akappa                           Parameter, Real(4)
                                 1-60.14$
 
cat_grd                          Parameter, Integer(4)
                                 1-203.20$  1-217.14$
 
cat_img                          Parameter, Integer(4)
                                 1-202.20$  1-207.14$
 
cat_msc                          Parameter, Integer(4)
                                 1-203.38$  1-221.14$
 
cat_nil                          Parameter, Integer(4)
                                 1-202.11$  1-205.14$
 
cat_sfc                          Parameter, Integer(4)
                                 1-202.29$  1-209.14$
 
cat_sff                          Parameter, Integer(4)
                                 1-202.38$  1-211.14$
 
cat_snd                          Parameter, Integer(4)
                                 1-202.47$  1-213.14$
 
cat_snf                          Parameter, Integer(4)
                                 1-203.11$  1-215.14$
 
cat_vgf                          Parameter, Integer(4)
                                 1-203.29$  1-219.14$
 
chcan                            Parameter, Character(1)
                                 2-34.22$  2-51.14$
 
chcr                             Parameter, Character(1)
                                 2-34.14$  2-49.14$
 
chctla                           Parameter, Character(1)
                                 2-33.22$  2-39.14$
 
chctlc                           Parameter, Character(1)
                                 2-33.30$  2-41.14$
 
chesc                            Parameter, Character(1)
                                 2-34.30$  2-53.14$
 
chff                             Parameter, Character(1)
                                 2-33.53$  2-47.14$
 
chfs                             Parameter, Character(1)
                                 2-34.38$  2-55.14$
 
chgs                             Parameter, Character(1)
                                 2-34.46$  2-57.14$
 
chlf                             Parameter, Character(1)
                                 2-33.46$  2-45.14$
 
chnull                           Parameter, Character(1)
                                 2-33.14$  2-37.14$
 
chrs                             Parameter, Character(1)
                                 2-34.53$  2-59.14$
 
chspac                           Parameter, Character(1)
                                 2-35.22$  2-63.14$
 
chtab                            Parameter, Character(1)
                                 2-33.38$  2-43.14$
 
chtlda                           Parameter, Character(1)
                                 2-35.30$  2-65.14$
 
chus                             Parameter, Character(1)
                                 2-35.14$  2-61.14$
 
coun                             Static, Character(2), Offset: 0, Alignment: full word
                                 0-37.29$  0-38.14*  0-70.55
 
dattim                           Reference argument, Character*(*), Offset: 0, Alignment: byte
                                 0-35.22$  0-2.29  0-42.7  0-47.37  0-49.44  0-54.41  0-58.15
 
dtmlst                           Reference argument, Character*(*), Offset: 0, Alignment: byte
                                 0-35.30$  0-2.37  0-42.19  0-58.6@
 
dtr                              Parameter, Real(4)
                                 1-39.14$
 
gamusd                           Parameter, Real(4)
                                 1-62.14$
 
gravty                           Parameter, Real(4)
                                 1-54.14$  1-57.31
 
halfpi                           Parameter, Real(4)
                                 1-35.14$
 
ier                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-47.45  0-48.20  0-49.52  0-50.27  0-54.49  0-65.35  0-67.44  0-68.20  0-71.28  0-72.27  0-76.52
 
ifarea                           Parameter, Integer(4)
                                 1-184.14$
 
ifgini                           Parameter, Integer(4)
                                 1-185.14$
 
ifinvd                           Parameter, Integer(4)
                                 1-183.14$
 
ifncdf                           Parameter, Integer(4)
                                 1-188.14$
 
ifnexz                           Parameter, Integer(4)
